	"_3,4-dihydroxyphenylacetate 2,3-dioxygenase_"	"_4-hydroxyphenylacetate 3-monooxygenase, oxygenase component_"	"_4-hydroxyphenylacetate 3-monooxygenase, reductase component_"	"_4-hydroxyphenylacetate degradation bifunctional isomerase/decarboxylase, C-terminal subunit_"	"_4-hydroxyphenylacetate degradation bifunctional isomerase/decarboxylase, N-terminal subunit_"	"_acetolactate synthase, catabolic_"	"_acetolactate synthase, large subunit, biosynthetic type_"	"_acetolactate synthase, small subunit_"	"_acetyl-CoA carboxylase, biotin carboxyl carrier protein_"	"_acetyl-CoA carboxylase, biotin carboxylase subunit_"	"_acetyl-CoA carboxylase, carboxyl transferase, alpha subunit_"	"_acetyl-CoA carboxylase, carboxyl transferase, beta subunit_"	aconitate_hydratase_mitochondrial	acyl_CoA_thioester_hydrolase_YbgC_YbaW_family	alpha_L_glutamate_ligase_RimK_family	glutamate_synthase_NADPH_homotetrameric	glutamate_synthase_NADH_NADPH_small_subunit	glutamate_synthase_small_subunit	glutamate_1_semialdehyde_2_1_aminomutase	glutamine_synthetase_type_I	"_glutaredoxin, GrxA family_"	"_glutaredoxin, GrxB family_"	glyceraldehyde_3_phosphate_dehydrogenase_type_I	"_GMP synthase (glutamine-hydrolyzing), C-terminal domain_"	"_GMP synthase (glutamine-hydrolyzing), N-terminal domain_"	imidazole_glycerol_phosphate_synthase_glutamine_amidotransferase_subunit	indolepyruvate_ferredoxin_oxidoreductase_alpha_subunit	indolepyruvate_ferredoxin_oxidoreductase_beta_subunit	phenylacetate_CoA_oxygenase_PaaG_subunit	phenylacetate_CoA_oxygenase_PaaH_subunit	phenylacetate_CoA_oxygenase_PaaI_subunit	phenylacetate_CoA_oxygenase_PaaJ_subunit	phenylacetate_CoA_oxygenase_reductase_PaaK_subunit	"_protein-(glutamine-N5) methyltransferase, release factor-specific_"	"_protein-(glutamine-N5) methyltransferase, ribosomal protein L3-specific_"	tryptophan_synthase_alpha_subunit_	tryptophan_synthase_beta_subunit_	4-hydroxyphenylacetate catabolism regulatory protein HpaA	4-hydroxyphenylacetate permease	5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase	acetylglutamate kinase	anthranilate_phosphoribosyltransferase	anthranilate_synthase_component_I	asparagine synthase (glutamine-hydrolyzing)	coenzyme F420-0:L-glutamate ligase	glutamate 5-kinase	glutamate decarboxylase	glutamate formiminotransferase	glutamate N-acetyltransferase/amino-acid acetyltransferase	glutamate racemase	glutamate--cysteine ligase	glutamate--cysteine ligase/glutathione synthase	glutamate--tRNA ligase	glutamate-5-semialdehyde dehydrogenase	glutamate:gamma-aminobutyrate antiporter	glutaminase A	glutamine_amidotransferase_anthranilate_synthase_aminodeoxychorismate_synthase	glutamine--tRNA ligase	glutamine-fructose-6-phosphate transaminase (isomerizing)	glutamyl aminopeptidase	glutamyl-queuosine tRNA(Asp) synthetase	glutamyl-tRNA reductase	glutaredoxin 3	glutaredoxin-like protein	glutaredoxin-like protein NrdH	glutathione synthase	glutathione-disulfide reductase	Ni_specific_regulatory_protein	nif11_like_leader_peptide_domain	nitrate_reductase_molybdenum_cofactor_assembly_chaperone	nitrite_transporter	nitrogen_regulation_protein_N_I	nitrogenase_cofactor_biosynthesis_protein_NifB	nitrogenase_iron_protein	nitrogenase_MoFe_cofactor_biosynthesis_protein_NifE	nitrogenase_molybdenum_iron_protein_alpha_chain	NOL1/NOP2/sun family putative RNA methylase	non-ribosomal peptide synthetase terminal domain of unknown function	nrdI protein	nucleoid occlusion protein	nucleoside transporter	nucleoside triphosphatase YtkD	nucleotide sugar dehydrogenase	NusG_family_protein	phenylacetate_degradation_probable_enoyl_CoA_hydratase_PaaB	phenylacetate_CoA_ligase	phenylacetic_acid_degradation_operon_negative_regulatory_protein_PaaX	phenylacetic_acid_degradation_protein_PaaD	phenylacetic_acid_degradation_protein_paaN	phenylacetic_acid_degradation_protein_PaaY	poly_gamma_glutamate_biosynthesis_protein_PgsC	poly_gamma_glutamate_synthase_PgsB	poly_gamma_glutamate_system_protein	putative_glutamate_gamma_aminobutyrate_antiporter	sodium_glutamate_symporter	succinylglutamate_desuccinylase	succinylglutamate_semialdehyde_dehydrogenase	tryptophan_tRNA_ligase	UDP-N-acetylmuramoylalanine--D-glutamate ligase	protein_RecA	glycosyltransferase_WecB_TagA_CpsF_family	Holliday_junction_DNA_helicase_RuvA	Holliday_junction_DNA_helicase_RuvB	DNA_binding_regulatory_protein_YebC_PmpR_family	repressor_LexA	transcription_termination_factor_NusA	transcription_termination_antitermination_factor_NusG	chorismate_mutase	chorismate_synthase	isochorismate_synthase	aminodeoxychorismate_lyase	shikimate_dehydrogenase	shikimate_5_dehydrogenase	phosphoshikimate_1_carboxyvinyltransferase	membrane_bound_PQQ_dependent_dehydrogenase_glucose_quinate_shikimate_family	deoxy_7_phosphoheptulonate_synthase
d07ctrl031	233	162	81	1	191	997	60115	21264	12978	39874	21511	30037	1	7921	3757	39756	30846	4629	18663	23885	395	592	36324	53418	5884	23049	13718	8	174	28	95	64	150	34984	633	10228	14796	120	232	6063	27144	12485	7235	88775	301	25741	3814	1481	37167	35109	2182	1332	61326	35991	1623	3420	7027	45396	65231	612	14207	15002	689	25	1123	1495	2966	213	117	1655	2657	2228	1	1	1	1	17041	286	1577	3339	4502	82	42789	14	66	102	58	14	118	392	77	276	101	6	4004	315	473	46609	50158	47839	16270	20099	33543	26159	24757	48781	22744	7420	37846	1767	629	15268	38	36384	2450	66421
d07ctrl032	99	73	66	1	136	784	50891	17268	10836	26911	18712	25068	1	8614	2497	36319	24215	1549	10513	17738	183	266	31166	42237	5449	19755	12513	27	49	12	32	20	70	29316	261	8858	11866	67	152	2825	20409	9518	6013	102081	124	21212	1818	1048	28536	27286	842	770	52149	30257	771	2376	5245	41623	57600	293	11098	8365	290	8	430	454	1096	79	35	574	1146	849	1	1	1	1	13917	27	1127	3263	1677	16	48560	94	53	64	35	21	46	162	38	50	29	53	1861	114	216	36710	42744	38323	16656	17307	29098	22438	18563	41565	18028	8036	28356	1087	281	14415	10	28617	892	50055
d07ctrl033	12	20	5	9	43	400	50721	24875	18714	46162	33455	33353	1	14283	9296	43676	21002	1231	10201	18056	136	166	50103	69360	11812	23843	14973	12	20	16	39	1	9	53160	227	7735	20549	24	88	1620	28605	10336	7270	74204	279	27009	1598	2587	38247	34908	854	550	89978	34853	734	1818	4607	55306	116862	43	7852	9340	223	16	225	456	990	31	602	524	1001	749	1	1	1	1	16228	1	1093	1518	1843	1	92565	2571	20	9	5	9	1	193	9	32	9	226	1568	133	117	60241	82901	72838	19126	32690	56000	41311	30098	79395	28851	7734	33369	629	320	12177	1	27121	892	60106
d07ctrl034	15	11	1	1	4	458	52202	17524	8827	22786	21286	26316	1	7489	728	43844	28679	130	6259	13980	29	46	26670	45195	5405	23876	12071	1	1	1	4	1	22	29424	18	8304	12787	11	25	234	20462	10185	5858	149238	144	19815	548	751	30095	26319	57	304	53282	30700	164	1188	5491	39619	62040	63	17676	5346	25	1	67	57	49	1	11	35	71	60	1	1	1	1	9900	4	1007	2470	129	1	50349	1	1	8	1	8	8	18	8	1	8	1	945	63	18	37983	46294	39376	17501	18106	28898	23263	14161	42230	18441	4404	29106	151	60	13748	1	31438	18	56777
d07ctrl035	320	261	219	1	314	336	68206	19628	15125	40483	28481	33122	1	11056	3083	63288	23838	4522	15105	23568	415	681	44460	67930	4518	35518	14896	1	362	33	150	118	421	44379	756	8639	12859	219	362	3417	26206	11734	5830	166556	787	34244	2950	1089	39672	43716	2498	474	79511	52963	1983	4422	6106	66491	95943	134	27631	14059	527	1	379	1196	2371	144	91	1818	3624	1977	1	1	1	1	13780	1	1611	2432	4325	1	56789	17	182	203	213	166	144	607	12	102	75	49	3458	415	638	58107	70501	61426	19287	26684	47143	36337	26138	62758	28245	12116	46809	1743	1016	12285	1	50954	2015	89179
d07ctrl036	25	15	4	1	15	192	58413	26183	11628	39650	25554	28757	1	11973	13773	40737	26086	491	11414	18764	43	64	46878	54961	10905	26927	15004	15	15	1	11	1	1	48766	73	10914	17527	8	29	693	31855	11833	6661	86492	272	27205	692	4856	43069	35432	227	133	84152	39806	314	2229	7752	67065	106017	77	7389	8590	57	1	178	164	293	8	358	119	362	279	1	1	1	1	23412	11	508	804	459	4	68409	2827	1	8	29	8	14	43	67	70	202	15	1132	50	71	59766	66134	63944	18528	29875	45881	31706	32326	72670	28018	8343	40248	279	60	14243	11	34624	303	66183
d07ctrl037	20	16	6	1	1	864	64964	28449	14441	46324	31778	32842	1	12628	3941	47107	33572	93	14145	26857	16	20	40949	61811	10454	27896	17023	1	26	1	1	1	6	43501	54	14161	20580	1	30	2043	32035	17071	9878	84766	64	31457	1516	3995	42892	41659	64	576	82596	47156	650	2064	9178	66128	115434	113	10189	16051	25	1	384	35	112	20	218	132	54	118	1	1	1	1	26846	1	1614	3436	83	11	69052	465	20	1	11	1	1	21	16	88	78	11	1057	16	11	53890	71300	61276	13355	27619	41480	34319	28066	66913	28261	7735	48488	296	40	17411	11	42352	40	78906
d07ctrl038	107	110	46	1	164	1236	72392	22601	13576	30376	22352	28266	1	8657	2249	42854	33230	5810	14401	32556	635	910	38038	53679	6526	25040	11368	1	39	13	35	12	76	38924	1099	14851	26992	92	265	9190	25927	19770	9329	106741	304	30371	4061	1236	31402	35745	3260	1396	73451	39907	2106	4719	11520	44635	85364	642	13941	12844	1061	5	508	2094	3963	58	5	2921	5082	3445	1	1	1	1	17924	31	5015	3115	7132	9	71260	12	12	84	62	9	32	752	24	47	1	39	5320	646	1004	50729	58122	51890	15221	23584	41047	28089	24675	55876	24873	14576	37592	2155	1136	16525	9	35119	2985	80049
d07ctrl039	20	27	4	1	49	242	47465	22679	14769	44200	29640	30140	1	13012	10720	38815	20721	233	12099	17707	14	53	51569	59120	11998	23450	14432	1	7	1	7	1	7	51927	46	6049	16150	4	17	906	28537	6981	2984	79795	91	24208	1071	3777	38009	32540	149	229	83995	31208	255	2192	4286	65020	107057	42	7290	9305	20	1	159	111	194	1	168	72	271	123	1	1	1	1	20880	1	941	2047	632	7	77810	1760	14	36	7	1	1	23	36	39	65	345	472	20	43	61717	86407	67596	16184	32849	52428	35021	34373	71564	29366	5730	38996	230	36	8550	1	33290	139	63700
d07ctrl040	137	110	17	1	200	402	61235	25421	11622	36521	21273	26151	1	8946	19815	39600	27377	3538	9177	19577	375	543	51422	51134	11586	22229	15584	1	17	32	20	9	52	49146	668	10672	16665	110	154	2999	30705	12849	8360	72321	353	27765	3048	3432	39417	30459	1803	1226	89384	37168	1557	3134	7522	61664	91933	184	5994	8097	411	5	488	1023	1683	95	49	1397	2489	1444	1	1	1	1	22051	1	1172	2464	4057	1	71898	6014	32	98	44	56	25	379	1	1	5	535	2110	415	422	60934	58903	60777	12671	30130	42842	29260	24104	79059	23511	8063	42846	1133	594	17108	1	40123	1638	66175
d07sub041	76	30	58	1	70	25	69024	24617	11737	33026	24211	31279	1	8845	1790	53427	38418	3766	12996	24834	431	643	31526	52209	7807	30121	10963	1	150	21	113	53	139	35300	657	11082	16028	50	44	3078	29354	16501	15358	140245	924	26633	2479	2433	38635	35137	2057	119	61797	42834	1524	4072	6295	58066	70163	7	19081	11687	486	7	227	1173	1616	18	27	1690	3196	2120	1	1	1	1	16726	24	726	1241	4166	4	66107	21	130	102	93	24	82	509	1	21	1	7	2815	508	529	45313	52748	47988	19076	19538	35554	28959	17001	49890	20987	7599	35574	1269	724	15028	1	39739	1948	74193
d07sub042	112	66	21	1	132	66	59402	20711	11289	31448	22257	24095	1	8406	2787	38693	27369	5933	11718	21221	703	983	29262	43132	6075	22687	11047	1	216	73	92	53	164	27202	1231	11176	13316	112	118	4365	24807	15243	10370	86318	762	23416	3964	1903	30643	30458	3207	151	51766	33239	2544	4843	7215	46145	59184	40	10744	13011	801	14	418	1932	2739	8	80	2726	5113	3104	1	1	1	1	17056	14	1616	2429	6751	1	63532	34	105	138	106	53	100	671	1	8	1	21	4217	736	814	35149	41356	40355	11783	16546	28209	22941	17771	39318	17757	9907	27905	2231	1406	14683	8	29925	2837	58463
d07sub043	702	602	341	1	754	49	58014	20174	9507	24412	22715	15360	1	8945	1470	33194	30340	4254	13509	24603	550	778	22326	28427	13189	18006	8654	1	518	141	309	229	618	20686	785	14189	17517	441	1058	2648	17148	21973	18110	73926	117	19100	2476	5674	23553	25381	2251	982	39159	28768	1711	2879	5865	38075	51805	57	8149	12635	574	9	265	1635	1995	1	9	1450	2989	2319	1	1	1	1	24448	1	981	1950	4269	1	46897	1	409	518	509	249	337	449	1	21	1	33	3156	562	498	36193	34065	27953	7515	14528	22232	19711	13526	32311	14644	8880	29105	1174	1122	19550	5	28162	1955	55583
d07sub044	19	33	1	1	10	106	83710	32151	14262	40261	29904	31978	1	12257	1655	52175	44401	474	17427	26363	96	67	34641	50727	18610	28807	23368	18	19	4	4	4	19	40081	100	18591	24917	1	18	443	32180	24975	23448	120535	7	30007	569	5198	41144	38380	307	223	65006	44562	286	2484	9240	62611	76706	7	11816	14829	56	1	78	122	331	13	47	258	394	241	1	1	1	1	27792	13	417	1319	540	4	76630	1	53	4	30	7	21	70	10	21	7	1	1455	70	93	53414	59447	51558	14551	23480	37442	30472	22964	54672	23897	8087	46444	175	105	27930	7	45627	189	78867
d07sub046	32	10	3	1	10	22	73658	29178	16299	45574	25605	43120	1	12355	3657	53803	38529	209	9885	21316	44	29	41597	66774	12633	27290	31665	3	15	1	13	5	8	40063	42	16124	21211	6	12	1085	28133	19284	18376	122309	157	29221	412	1251	40551	39944	152	433	69495	44383	162	2910	9824	56449	88966	6	12633	8477	25	1	111	88	109	195	178	113	183	113	1	1	1	1	18937	6	390	1855	301	1	70589	1	1	24	1	8	13	53	46	112	6	1	3829	55	22	52672	62003	58410	15781	25131	41996	35146	26449	59362	26263	7485	40438	577	44	20740	6	42016	109	76801
d07sub047	104	44	44	1	101	223	68038	30250	15575	53977	35416	36350	1	12587	3938	50498	42130	1167	12740	25832	121	158	38780	65516	10200	28374	24394	47	87	12	32	47	92	38903	158	14230	18636	64	87	1133	31124	17131	17802	102599	7	30942	898	3090	42571	41706	492	201	75669	45638	497	2621	8329	64072	83364	24	9913	12032	132	1	165	229	489	35	122	479	742	669	1	1	1	1	27608	24	907	2110	1145	1	79224	12	52	52	41	49	50	98	81	187	1	1	958	181	132	57431	64363	57478	18858	28540	42458	36138	24468	60973	24758	10008	45827	371	201	22379	21	44586	583	82293
d07sub048	448	376	153	1	443	520	94034	32024	17096	44357	25020	41252	1	13303	4018	50122	37245	8819	14166	32244	1159	1623	40430	56776	16625	26038	22627	5	475	50	309	185	407	40367	1548	21217	24212	287	734	6629	28694	23607	22250	136816	1	32821	6017	3375	33550	43477	4614	471	66644	44799	3237	5534	11161	63798	86974	139	11128	15762	1369	23	846	2638	3965	1	55	4169	7510	3974	1	1	1	1	27871	336	2452	4925	9958	37	70062	1	256	493	345	189	310	949	41	54	19	37	5574	913	1387	54484	57164	50435	19019	23143	36265	32517	24623	57137	25982	17819	44327	3017	1937	35981	46	46958	4591	80725
d07sub049	438	694	376	1	597	29	34049	14517	11699	16701	11475	15103	1	7818	1432	19801	17561	4732	6278	20765	648	864	12902	28259	2072	9075	16827	1	455	81	194	205	330	13432	1069	10835	11882	444	836	3113	12341	15057	7498	20686	63	13541	2415	988	19088	17807	2403	18	25616	19496	1528	4453	8711	26046	34969	47	2433	4595	541	1	228	1597	2261	7	12	1829	3607	2573	1	1	1	1	14450	1	621	633	4738	1	42646	1	245	291	285	120	160	540	7	7	41	1	5941	472	597	21574	24258	23637	4999	9106	13795	14247	11461	22988	9195	14500	19860	1228	944	13691	1	20886	1738	40089
d07sub050	147	179	69	1	110	825	77314	28967	15444	44910	28410	36097	1	11370	2398	50696	35878	2619	13893	24983	365	433	42102	60021	11693	29045	21548	15	183	33	133	79	301	37975	452	14206	17623	110	187	2790	30263	15621	15216	131587	105	30354	2096	3230	41521	39871	1316	666	71688	46813	1079	4321	7985	63926	76996	110	11600	14204	356	6	394	816	1679	33	88	994	1827	1616	1	1	1	1	27369	274	2171	4344	2681	52	66830	1	42	69	97	51	165	261	28	65	6	128	2332	228	452	55059	62148	52469	19738	23284	39129	33552	24818	58788	25630	8880	45072	1275	429	24543	65	45503	1407	78446
d07ther051	54	23	9	1	54	19	93743	35130	18756	44692	22932	39923	1	14173	7427	52953	46742	949	18916	36392	104	118	37226	56337	22943	23638	33230	4	37	9	48	12	109	50512	152	23946	29775	26	76	1042	31576	28507	31989	93709	1	33896	740	3587	37696	37748	546	132	67837	39547	260	2126	13024	70991	78173	21	1572	16530	207	1	59	251	441	23	101	330	724	605	1	1	1	1	31011	12	573	705	986	1	46253	1	48	65	42	7	32	85	65	157	1	12	1509	84	98	58738	57992	51815	10464	25615	35995	33955	29992	60308	23351	12288	47025	300	157	44154	4	48793	393	84943
d07ther052	146	122	73	1	186	235	79788	30083	17756	46395	27670	33873	1	15319	4034	47267	42189	3495	21633	39245	361	630	38102	57457	13326	22277	23755	1	312	33	147	68	174	41875	723	21001	28797	97	302	3017	29105	28244	22586	87994	16	32663	2537	4068	40427	39359	1865	198	64175	41073	1276	3747	12058	64288	82991	67	3873	20186	472	6	217	940	1673	33	123	1305	2667	1836	1	1	1	1	27661	55	1694	2317	3938	1	68043	11	169	215	130	87	102	455	80	124	6	11	4869	396	445	53840	57306	50998	12304	23876	36573	32705	26786	58340	24713	16525	43472	1213	679	30597	3	42417	1930	82424
d07ther053	62	45	25	1	52	133	90942	32790	17254	45203	26848	40370	1	14901	2476	49425	44807	1178	22336	39591	136	197	35944	59156	15837	23301	35301	28	102	8	31	21	62	40145	227	24595	29504	45	91	1134	29713	32171	28391	100846	1	32129	1063	2747	40894	38517	608	153	60122	44635	423	2528	12317	67448	81661	128	6707	18210	180	8	102	429	615	8	443	483	881	583	1	1	1	1	25145	21	489	989	1424	7	60413	1	55	119	52	25	85	183	61	210	11	4	2333	160	153	53754	59211	53089	10379	22858	37409	31165	28238	54492	24181	13718	44297	462	183	33922	1	43358	621	82870
d07ther054	349	349	175	1	326	63	88134	24081	15243	42506	31110	28300	1	17038	2726	54681	25260	6154	15711	40168	705	1157	43468	60194	6092	25358	20202	40	353	55	199	125	322	40901	1188	12758	17181	260	659	4724	29746	16735	15068	107720	723	34036	3558	3109	51688	40622	2985	315	64634	51734	1911	5333	8182	66295	76647	20	9360	16349	759	1	310	2077	2761	2699	202	2402	4558	2791	1	1	1	1	25676	9	1703	2435	6790	1	56535	1	299	422	229	94	164	666	51	187	13	1	8011	581	929	47675	58317	55037	18674	22477	38457	31076	31154	55027	25028	15021	43912	1976	1230	20081	1	48667	3031	83888
